Preprocessing,Model,Train Size,Test Size,Validation Size,Overall Accuracy,Class 0 Accuracy,Class 1 Accuracy,Class 2 Accuracy,Recall,Precision,Kappa,F1 Score,Train Time
7days_ln_pheno_peak,atbi-rnn,320000,40000,40000,0.948825,0.9503890356199586,0.9619627507163324,0.9317596209791372,0.9480371357718096,0.9480985625910416,0.9230508332003716,0.948825,382.5560009479522
7days_ln_pheno_peak,bi-gru,320000,40000,40000,0.942425,0.9464820893392322,0.9592697650738236,0.918852659965678,0.9415348381262446,0.9419834176635576,0.9134665658834592,0.942425,295.3091037273407
7days_ln_pheno_peak,bi-lstm,320000,40000,40000,0.948325,0.949849978568367,0.9625917048013364,0.9305271761340416,0.9476562865012484,0.9479268644173976,0.9223431991032838,0.948325,308.41144037246704
7days_ln_pheno_peak,gru,320000,40000,40000,0.945575,0.9469567690557452,0.9599450509724532,0.9275505989260636,0.944817472984754,0.9449511277789456,0.9181802994162253,0.945575,183.43878889083865
7days_ln_pheno_peak,bi-rnn,320000,40000,40000,0.948425,0.948945934318084,0.9619416917995116,0.9323054089709762,0.9477310116961908,0.9478157294090164,0.922475158572826,0.948425,384.9602479934693
7days_ln_pheno_peak,lstm,320000,40000,40000,0.94425,0.9468647336094844,0.9549115489716667,0.9289612967251076,0.9435791931020864,0.9437015980116018,0.9161869545893084,0.94425,167.93286156654358
7days_ln_pheno_peak,RF,320000,40000,40000,0.943525,0.9325144611868884,0.9582790091264668,0.9394635386760724,0.943419002996476,0.9428405368454053,0.915168789324561,0.943525,341.7380678653717
7days_ln_pheno_peak,rnn,320000,40000,40000,0.9476,0.949834460918382,0.9592157985117344,0.9316570486397362,0.9469024360232844,0.9470569578579134,0.9212323715576662,0.9476,195.9406950473785
7days_ln_pheno_peak,transformer,320000,40000,40000,0.9578,0.9621625502584722,0.968974596171636,0.9396788418337632,0.9569386627546236,0.9570589605491518,0.9365409644582982,0.9578,1103.4723625183103
raw_whi,atbi-rnn,320000,40000,40000,0.928725,0.9283187757164512,0.9426665720570496,0.9128919860627178,0.9279591112787396,0.9282717055045496,0.8928184527796849,0.928725,251.4766056537628
raw_whi,gru,320000,40000,40000,0.9318,0.932303269852677,0.9440439654557132,0.9170117608083486,0.9311196653722464,0.9315689246591672,0.8974458469970663,0.9318,129.70621538162231
raw_whi,lstm,320000,40000,40000,0.9328,0.9311933208579244,0.946096256684492,0.919211985762768,0.9321671877683948,0.9324604559673276,0.898959525470403,0.9328,128.6311058998108
raw_whi,RF,320000,40000,40000,0.938775,0.9309540636042404,0.9482546794825468,0.9370681761425124,0.9387589730764332,0.9380726246407974,0.9079711015467674,0.938775,371.78332805633545
raw_whi,rnn,320000,40000,40000,0.942025,0.9423473377408118,0.9551948051948052,0.9265302741654932,0.9413574723670368,0.9415354154645283,0.91283237127952,0.942025,146.94754695892334
7days_ln_whi,atbi-gru,320000,40000,40000,0.934725,0.9424110020772152,0.9472478705890772,0.9113357640039774,0.93366487889009,0.934382805250312,0.9018280063255024,0.934725,291.6960291862488
raw_whi,transformer,320000,40000,40000,0.95445,0.9538187009279088,0.9656401482748788,0.9420665440561778,0.9538417977529884,0.9536350197610864,0.9315023280289112,0.95445,530.451742887497
7days_ln_whi,atbi-lstm,320000,40000,40000,0.946975,0.9486667617282192,0.9609491911921898,0.9285654467800016,0.9460604665668036,0.9463331343118012,0.9202325149604628,0.946975,314.9187750816345
7days_ln_whi,atbi-rnn,320000,40000,40000,0.947275,0.9514367816091954,0.9597382273438612,0.927882215937448,0.946352408296835,0.9467028876070924,0.9207043794256868,0.947275,388.033029794693
7days_ln_whi,bi-gru,320000,40000,40000,0.945175,0.9478440301693468,0.9591807402084082,0.925858199650902,0.9442943233428857,0.9447243324774316,0.9175454838103476,0.945175,292.90787839889526
7days_ln_whi,bi-lstm,320000,40000,40000,0.94835,0.9519908825414916,0.9609676038247468,0.9292709466811752,0.9474098110158043,0.94787404638641,0.9222953972742972,0.94835,310.6128454208374
7days_ln_whi,bi-rnn,320000,40000,40000,0.951025,0.9561184445237246,0.9649386964938697,0.9289749127762088,0.9500106845979344,0.9504822918730608,0.9263440188344322,0.951025,379.4483530521393
7days_ln_whi,gru,320000,40000,40000,0.945625,0.9507483962936564,0.9596599913557124,0.9235605559232296,0.9446563145241994,0.9451989395957622,0.9182338957569388,0.945625,179.12267589569092
7days_ln_whi,lstm,320000,40000,40000,0.945425,0.9475440090857468,0.9608782720640824,0.9248113998323554,0.9444112269940614,0.9447695549308937,0.9178931887198316,0.945425,168.4988133907318
7days_ln_whi,rnn,320000,40000,40000,0.949175,0.9513746554526822,0.962786328491943,0.9309024309024309,0.9483544716156852,0.9485227391440282,0.9235642391559458,0.949175,199.58250308036804
7days_ln_whi,RF,320000,40000,40000,0.94835,0.9456359102244388,0.9584111478235886,0.9398820891804368,0.947976382409488,0.9476233527901488,0.9223607405840976,0.94835,388.7946326732636
7days_ln_whi,transformer,320000,40000,40000,0.958225,0.9595263724434876,0.9673319931074096,0.946279970338634,0.9577127786298436,0.9574742191167384,0.937220451494771,0.958225,1113.1552419662476
raw,atbi-rnn,320000,40000,40000,0.942375,0.9478737021760774,0.9585751596053396,0.917640283034392,0.9413630482719364,0.9418687822503774,0.913364591100706,0.942375,259.0956537723541
raw,gru,320000,40000,40000,0.942325,0.9436609686609688,0.961460739030023,0.9188697951090548,0.9413305009333488,0.9417071945044272,0.9132833660085018,0.942325,136.9572458267212
raw,lstm,320000,40000,40000,0.93685,0.9442566352585772,0.9550529630689952,0.9073814432989692,0.9355636805421804,0.9365655344055814,0.9050290152666224,0.93685,133.21602845191956
raw,RF,320000,40000,40000,0.947425,0.9466589360776924,0.9530982295830954,0.9417746432671806,0.947177269642656,0.9467168778597188,0.9210160173526344,0.947425,265.6197686195373
raw,rnn,320000,40000,40000,0.9459,0.9512071340535054,0.962710159505676,0.9209048742778094,0.9449407226123304,0.9454172557647736,0.9187018051027236,0.9459,141.03481197357178
ln,gru,320000,40000,40000,0.938225,0.9426714801444044,0.957326661901358,0.9111842105263158,0.9370607841906928,0.938110613300649,0.9071063317843036,0.938225,132.79154086112976
ln,atbi-rnn,320000,40000,40000,0.935325,0.9399612653324726,0.9503110030742832,0.9126076872100728,0.9342933185389428,0.935018064410191,0.90273179319173,0.935325,240.04163122177124
raw,transformer,320000,40000,40000,0.957475,0.957526998622889,0.969881678020796,0.9433023331701744,0.9569036699379532,0.9568434347469154,0.9361103528727938,0.957475,533.525758266449
ln,lstm,320000,40000,40000,0.935925,0.9402193391154756,0.952855389502563,0.91178881783899,0.9349545154856762,0.9358586374716068,0.9036677800238871,0.935925,127.6044101715088
ln,rnn,320000,40000,40000,0.9397,0.941778127458694,0.9572368421052632,0.916909015371832,0.9386413283119296,0.9392921366323084,0.9093033399177624,0.9397,141.30785179138184
ln,RF,320000,40000,40000,0.9458,0.940253164556962,0.9565592015509442,0.9398269105160026,0.945546425541303,0.9452375330831544,0.9185846831161852,0.9458,306.3163616657257
ln,transformer,320000,40000,40000,0.9554,0.9542311256861766,0.9703091301222142,0.9395672718229297,0.9547025092104402,0.9547165548991944,0.93294682697944,0.9554,419.7244539260864
7days_ln,atbi-gru,320000,40000,40000,0.943975,0.9463222102619304,0.9543786428725624,0.9294049967126892,0.9433686166157274,0.9433856660486918,0.915800688552362,0.943975,288.9945363998413
7days_ln,atbi-lstm,320000,40000,40000,0.94935,0.9517117117117118,0.960469470046083,0.9340524638391764,0.9487445485323236,0.948777284523313,0.9238946929927834,0.94935,304.19330286979675
7days_ln,atbi-rnn,320000,40000,40000,0.94965,0.9522714203565268,0.9623331898407232,0.9320987654320988,0.9489011252097828,0.9490358536081256,0.9243197015680078,0.94965,386.66894125938416
7days_ln,bi-gru,320000,40000,40000,0.94795,0.9494073431627638,0.962431496971445,0.9299772283669486,0.9472720228337193,0.9474984835580884,0.9217958764873824,0.94795,280.2598087787628
7days_ln,bi-lstm,320000,40000,40000,0.9495,0.9509663564781676,0.9610050105293734,0.9349049677787749,0.9489587782621052,0.9489846217872268,0.9241245056312444,0.9495,306.13082003593445
7days_ln,gru,320000,40000,40000,0.94835,0.9514376996805112,0.9622966095620386,0.9284520227348712,0.9473954439924736,0.9476661253804858,0.9223077106177962,0.94835,174.4112651348114
7days_ln,bi-rnn,320000,40000,40000,0.953375,0.9557179707652622,0.966936767472146,0.935362461135657,0.9526723997910216,0.9527807671026564,0.9299354857787004,0.953375,386.1583559513092
7days_ln,lstm,320000,40000,40000,0.9484,0.9488245412844036,0.9628880866425992,0.9314641744548288,0.947725600793944,0.947953503802406,0.9224488887030016,0.9484,175.0029878616333
7days_ln,rnn,320000,40000,40000,0.954125,0.956568097810634,0.9657978110599078,0.9378113583527068,0.9533924224077496,0.9534042336774204,0.9310245645018804,0.954125,194.2359688282013
7days_ln,RF,320000,40000,40000,0.949575,0.9451132129550014,0.9605329857339416,0.9422966898242746,0.9493142961710724,0.9488866882025216,0.9242556679217068,0.949575,354.0904040336609
7days_ln_pheno_peak,atbi-gru,320000,40000,40000,0.938225,0.939426523297491,0.9535641842944074,0.9195655724318144,0.9375187600079044,0.937775424285784,0.9071682088706434,0.938225,280.5169110298157
7days_ln_pheno_peak,atbi-lstm,320000,40000,40000,0.945975,0.946122094286335,0.957952993603105,0.9322365206059618,0.9454372028318008,0.9454741074674832,0.9188331979615868,0.945975,317.4741220474243
7days_ln_pheno_peak,atbi-rnn,320000,40000,40000,0.9499,0.9542894280762564,0.960294011673993,0.9331975560081468,0.9492603319194652,0.94938220171519,0.9247259245417416,0.9499,383.3094041347504
7days_ln_pheno_peak,bi-gru,320000,40000,40000,0.9472,0.9520345696795104,0.957640369580668,0.929431299294313,0.9463687461848304,0.9468120520982284,0.9205942020081996,0.9472,295.0953207015991
7days_ln,transformer,320000,40000,40000,0.960825,0.9644760213143873,0.9704614057783528,0.945383398551328,0.960106941881356,0.9601799217188444,0.9410895342518087,0.960825,1105.800833940506
7days_ln_pheno_peak,bi-lstm,320000,40000,40000,0.945075,0.9444085326438268,0.9591940276871784,0.9299674267100976,0.944523329013701,0.9446463235198892,0.917478305593054,0.945075,308.80259823799133
7days_ln_pheno_peak,gru,320000,40000,40000,0.942375,0.948097131496734,0.9529939253688168,0.9235605559232296,0.9415505375962602,0.9418945580801872,0.9133541031880532,0.942375,182.889972448349
7days_ln_pheno_peak,bi-rnn,320000,40000,40000,0.949425,0.9533057261173784,0.961574780271664,0.9312995828903248,0.9487266964264556,0.9488965867792404,0.9239967959333394,0.949425,382.85251092910767
7days_ln_pheno_peak,lstm,320000,40000,40000,0.945275,0.9471600316751854,0.9552571100258548,0.9317193270414444,0.9447121562474948,0.9448319859184644,0.9177541544381076,0.945275,172.23136830329895
7days_ln_pheno_peak,RF,320000,40000,40000,0.9432,0.9304908634897886,0.9543484542039872,0.9450864683222686,0.9433085953386816,0.9425380936797672,0.91469456122475,0.9432,344.4410934448242
7days_ln_pheno_peak,rnn,320000,40000,40000,0.9483,0.9483042948304294,0.9609629147690306,0.9339607201309328,0.9477426432434642,0.947844168949271,0.9223095359809492,0.9483,200.026789188385
7days_ln_pheno_peak,transformer,320000,40000,40000,0.95805,0.9517197180089724,0.969201850780798,0.952659793814433,0.9578604542014012,0.957173878772942,0.936974749042127,0.95805,1105.8594822883606
raw_whi,atbi-rnn,320000,40000,40000,0.9331,0.9333142325048348,0.9434016540812658,0.9210482940497776,0.9325880602119594,0.9325993110081476,0.8994459079675234,0.9331,251.68976020812988
raw_whi,gru,320000,40000,40000,0.931975,0.9346424172161436,0.9456800684345594,0.9131542190452716,0.9311589015653248,0.9317667365206376,0.8977323103873315,0.931975,135.2191710472107
raw_whi,lstm,320000,40000,40000,0.928475,0.9292879691336372,0.9420300265785504,0.9115358592692828,0.9276179516604902,0.9280732654718554,0.8923357788527977,0.928475,131.00722885131836
raw_whi,rnn,320000,40000,40000,0.93425,0.93305914054744,0.94930942222865,0.9183859474687216,0.9335848367482704,0.9338030035752806,0.9011372784999168,0.93425,143.67390823364258
raw_whi,RF,320000,40000,40000,0.937925,0.9311653892987608,0.9458783155787516,0.9365250580816462,0.9378562543197196,0.9372503328522522,0.9067068310729264,0.937925,368.2886366844177
7days_ln_whi,atbi-gru,320000,40000,40000,0.940175,0.9439695424179296,0.9498573466476462,0.924537689692346,0.939454859585974,0.9395277829977848,0.9100527773128552,0.940175,291.0346927642822
raw_whi,transformer,320000,40000,40000,0.953125,0.9542844992557942,0.9649172643988352,0.937679932260796,0.9522938986384752,0.9521147150643268,0.929464679141832,0.953125,532.5435326099396
7days_ln_whi,atbi-lstm,320000,40000,40000,0.946525,0.9500962429600056,0.9587755396722258,0.9283946543474674,0.9457554789932328,0.9459365891628378,0.9196117955517802,0.946525,317.1884527206421
7days_ln_whi,atbi-rnn,320000,40000,40000,0.94925,0.95022688598979,0.9623131903833658,0.9330842673308428,0.9485414479013328,0.9486201936929014,0.923690819876695,0.94925,386.8234326839447
7days_ln_whi,bi-gru,320000,40000,40000,0.945175,0.948566550473074,0.9607545533391152,0.92343272486991,0.9442512762273664,0.9447436870964506,0.9175640664291644,0.945175,294.19132351875305
7days_ln_whi,bi-lstm,320000,40000,40000,0.946375,0.9485967926689576,0.9602411367877136,0.927839312283022,0.9455590805798976,0.945909800143555,0.919373531058328,0.946375,313.53840041160583
7days_ln_whi,bi-rnn,320000,40000,40000,0.946775,0.9483953970409548,0.9620289439747814,0.92722595635217,0.9458834324559688,0.9460558099126531,0.9199692875280576,0.946775,383.2604327201843
7days_ln_whi,gru,320000,40000,40000,0.9431,0.943478885377765,0.9608329201784828,0.9217194948565692,0.942010433470939,0.9426026137130464,0.9143928658640302,0.9431,183.05206084251404
7days_ln_whi,lstm,320000,40000,40000,0.94595,0.9478878239261626,0.9595337585221024,0.9286296235945902,0.945350402014285,0.945679087269228,0.9187749284562844,0.94595,166.32487559318542
7days_ln_whi,rnn,320000,40000,40000,0.94785,0.9515852613538988,0.9603680625996232,0.9293915040183696,0.9471149426572972,0.9474021645851592,0.921617390502322,0.94785,195.2369647026062
7days_ln_whi,RF,320000,40000,40000,0.94755,0.939344494892168,0.960744841469552,0.9418924551896624,0.9473272638504608,0.9468091390253276,0.9211513989117832,0.94755,376.9357328414917
7days_ln_whi,transformer,320000,40000,40000,0.95705,0.9581751722198792,0.9671952283968576,0.9441210710128056,0.9564971572098476,0.9562065152353696,0.935424275132461,0.95705,1114.084174156189
raw,atbi-rnn,320000,40000,40000,0.940575,0.9470528748916498,0.9531305648550468,0.9186267227861682,0.9396033875109548,0.939927281691527,0.9106583274477972,0.940575,260.5554459095001
raw,gru,320000,40000,40000,0.941225,0.9512125330853424,0.9578999857529562,0.9100392222314946,0.9397172470232644,0.9406781033065692,0.911563466716506,0.941225,135.25350952148438
raw,lstm,320000,40000,40000,0.94165,0.9495337746458824,0.9539806386360352,0.9184077958543232,0.9406407363787468,0.9411286906331654,0.912263775560596,0.94165,132.41137528419495
raw,RF,320000,40000,40000,0.94775,0.9437012661849916,0.9564339296018464,0.9425022620712348,0.9475458192860244,0.94704792697547,0.9214967905700036,0.94775,265.21295642852783
raw,rnn,320000,40000,40000,0.946075,0.9516391701479856,0.9597446870240082,0.9239867659222498,0.9451235410314144,0.9454967339058674,0.9189143026607616,0.946075,146.2974147796631
ln,gru,320000,40000,40000,0.9364,0.9386134363597338,0.954714551437974,0.9125778331257784,0.9353019403078288,0.9361062974161062,0.9043359682889076,0.9364,132.53434014320374
ln,atbi-rnn,320000,40000,40000,0.939725,0.9446394041395116,0.9534402852049912,0.917998667998668,0.9386927857810567,0.9391729582856554,0.9093400662341132,0.939725,238.01334500312805
ln,lstm,320000,40000,40000,0.93275,0.9328470285346492,0.9479503194773494,0.9151224354731966,0.9319732611617318,0.9324328851049678,0.8988790876557025,0.93275,131.4130301475525
raw,transformer,320000,40000,40000,0.955825,0.9597853309481216,0.9688056406238872,0.9359979973297732,0.9548629896339272,0.9551591340122462,0.9335559803368568,0.955825,534.7793681621552
ln,rnn,320000,40000,40000,0.94195,0.9469064440162706,0.954796511627907,0.921812382432322,0.9411717793588332,0.9415567167059008,0.9127529513556908,0.94195,142.312340259552
ln,RF,320000,40000,40000,0.94585,0.9378984313444596,0.960251499602515,0.9386166202261924,0.9455888503910556,0.9451833866669296,0.9186525861491625,0.94585,307.0126750469208
ln,transformer,320000,40000,40000,0.956375,0.9570047612177176,0.9679394812680115,0.9425681187795724,0.9558374537551004,0.9558212877406956,0.9344566106809872,0.956375,419.7966361045837
7days_ln,atbi-gru,320000,40000,40000,0.94695,0.9511624610150268,0.9581391962725684,0.9294175715695951,0.9462397429523968,0.9463032166901568,0.920261216738528,0.94695,291.1435430049896
7days_ln,atbi-lstm,320000,40000,40000,0.948925,0.9509364095990884,0.9600260699543776,0.9339809022061244,0.9483144605865302,0.948392287213212,0.9232302362032307,0.948925,308.37957406044006
7days_ln,atbi-rnn,320000,40000,40000,0.9491,0.9525032092426188,0.9585991879350348,0.9344329558509764,0.9485117843428768,0.9485227605973136,0.923506040375954,0.9491,387.22695660591125
7days_ln,bi-gru,320000,40000,40000,0.949075,0.9531731803513804,0.9623770842240272,0.9287912819233008,0.9481138488329028,0.948595550932766,0.9234063050339164,0.949075,280.0494225025177
7days_ln,bi-lstm,320000,40000,40000,0.950475,0.9551456868092436,0.9619137096191372,0.9322103197317853,0.9497565720533886,0.9500668083338942,0.9255713773539144,0.950475,304.9678535461426
7days_ln,gru,320000,40000,40000,0.950025,0.950374531835206,0.9612921792934744,0.9368093640009822,0.9494920250432208,0.9495237917223752,0.924904838271858,0.950025,177.18174290657043
7days_ln,bi-rnn,320000,40000,40000,0.95455,0.9587829089339664,0.966957650963134,0.9356868513524556,0.9538091370831854,0.9540730808486186,0.931698993180043,0.95455,388.9729862213135
7days_ln,lstm,320000,40000,40000,0.94915,0.9531930333817126,0.9606604450825555,0.9315703824247356,0.9484746202963348,0.9487430326572912,0.9235953087669838,0.94915,169.86996173858645
7days_ln,rnn,320000,40000,40000,0.951275,0.9559373202990225,0.9634973308324916,0.9321118926877148,0.9505155146064096,0.9507850340409176,0.9267747390740964,0.951275,188.3497278690338
7days_ln,RF,320000,40000,40000,0.951175,0.9450794335418016,0.9589732496935612,0.9492635024549918,0.951105395230118,0.9505056795070264,0.9266657847285412,0.951175,356.44155502319336
7days_ln_pheno_peak,atbi-gru,320000,40000,40000,0.9365,0.9349285714285714,0.95157105794177,0.9210656548993732,0.9358550947565716,0.9359043468446786,0.904550453775222,0.9365,281.2933509349823
7days_ln_pheno_peak,atbi-lstm,320000,40000,40000,0.943,0.9460299111335886,0.9549754605590725,0.9256198347107438,0.9422084021344684,0.9424248920958868,0.9143038520687236,0.943,316.1841552257538
7days_ln_pheno_peak,atbi-rnn,320000,40000,40000,0.95125,0.9535302593659942,0.9651129539605376,0.9326574348829542,0.950433549403162,0.9505425928653088,0.926720849796434,0.95125,387.44642972946167
7days_ln_pheno_peak,bi-gru,320000,40000,40000,0.942475,0.9438912711679628,0.953898158803222,0.9280213990435277,0.9419369430049042,0.9421825658919696,0.9135789309444842,0.942475,294.7211413383484
7days_ln,transformer,320000,40000,40000,0.95775,0.959942672877105,0.9684391326128964,0.9428429423459244,0.9570749159453086,0.9571253825263542,0.9364809220773632,0.95775,1115.8454270362854
7days_ln_pheno_peak,bi-lstm,320000,40000,40000,0.94685,0.9486064580511796,0.959463358338142,0.9303708598331544,0.9461468920741588,0.946330432069506,0.9200966029064148,0.94685,309.450110912323
7days_ln_pheno_peak,gru,320000,40000,40000,0.944625,0.9475976297565504,0.9571728278955364,0.9269515201314708,0.9439073259278524,0.9441271818260434,0.9167669688885582,0.944625,182.3885645866394
7days_ln_pheno_peak,bi-rnn,320000,40000,40000,0.947825,0.9525184009236544,0.9604145674391824,0.9282331809274984,0.9470553830967784,0.9473872638219164,0.9215925761281328,0.947825,382.3782703876496
7days_ln_pheno_peak,lstm,320000,40000,40000,0.946475,0.9477151965993624,0.9587313160772876,0.9312243221035332,0.9458902782600612,0.9458393891588224,0.9195558218909536,0.946475,173.37623977661133
7days_ln_pheno_peak,RF,320000,40000,40000,0.94475,0.9346321273103548,0.9541642567958356,0.9457013574660632,0.9448325805240848,0.9440778168838392,0.9170073633320446,0.94475,348.76026606559753
7days_ln_pheno_peak,rnn,320000,40000,40000,0.950925,0.953703035984712,0.9641359363702096,0.9329431845891246,0.9502607189813488,0.9504901324764444,0.9262676873190696,0.950925,198.4213423728943
7days_ln_pheno_peak,transformer,320000,40000,40000,0.957275,0.9549337889790688,0.9671589155829844,0.9490399416673418,0.9570442154097984,0.9566138473794928,0.9358381385078416,0.957275,1105.4845900535583
raw_whi,atbi-rnn,320000,40000,40000,0.93345,0.9366000429830216,0.9453371592539456,0.9161226344930172,0.932686612243328,0.9330514545028143,0.8999407006756742,0.93345,253.90236616134644
raw_whi,gru,320000,40000,40000,0.930525,0.9309927360774818,0.9437652811735942,0.9147029538665782,0.9298203237058849,0.9300988269510548,0.8955292372397323,0.930525,134.98141384124756
raw_whi,lstm,320000,40000,40000,0.926425,0.9267755681818182,0.9384039720803052,0.9121683440073192,0.9257826280898144,0.9258299285389954,0.889365227929655,0.926425,127.97740268707275
raw_whi,rnn,320000,40000,40000,0.9391,0.9407517519643236,0.9517271281977164,0.9226422933111758,0.938373724491072,0.938662083821013,0.908414707595635,0.9391,146.16995239257812
raw_whi,RF,320000,40000,40000,0.93865,0.9325436232089658,0.9490404657514556,0.933772624906164,0.9384522379555283,0.9379589967331,0.9077667495702582,0.93865,373.79758381843567
7days_ln_whi,atbi-gru,320000,40000,40000,0.935825,0.9414825374198148,0.9501472595359528,0.9126898497800648,0.9347732155786108,0.9352423071661998,0.9034875214610084,0.935825,291.7802150249481
raw_whi,transformer,320000,40000,40000,0.9548,0.9586788574668652,0.9649198787353832,0.9386059649414306,0.9540682337145596,0.954182923900424,0.9320327762463244,0.9548,532.2124402523041
7days_ln_whi,atbi-lstm,320000,40000,40000,0.946125,0.9494587425621908,0.9574952022176416,0.928893340010015,0.9452824282632823,0.9455671164045428,0.9189658416956918,0.946125,312.62663531303406
7days_ln_whi,atbi-rnn,320000,40000,40000,0.9469,0.954370454869528,0.9593251840732004,0.9236545682102628,0.9457834023843305,0.9463131523070496,0.920122083467092,0.9469,387.9682922363281
7days_ln_whi,bi-gru,320000,40000,40000,0.9448,0.9470588235294116,0.9586420197079768,0.9260865938099608,0.9439291456824498,0.9441630369524906,0.916976100291081,0.9448,293.0884048938751
7days_ln_whi,bi-lstm,320000,40000,40000,0.94805,0.9511701820283156,0.9592067188933588,0.9312588637690832,0.9472119215635858,0.9474424977399648,0.9218616699300308,0.94805,310.59772872924805
7days_ln_whi,gru,320000,40000,40000,0.9466,0.9487836107554416,0.9594914889032536,0.929112238954988,0.9457957795378944,0.9460691240365744,0.9196920373105982,0.9466,180.01837372779846
7days_ln_whi,bi-rnn,320000,40000,40000,0.950225,0.9535459237785476,0.9631861748475168,0.9315680595779892,0.949433386068018,0.949641393349267,0.925159598401556,0.950225,378.5156455039978
7days_ln_whi,lstm,320000,40000,40000,0.946475,0.9494241362043064,0.9600796982850636,0.9270554812834224,0.945519771924264,0.9458667825905814,0.9194853904783789,0.946475,173.01585626602173
7days_ln_whi,rnn,320000,40000,40000,0.9499,0.953573478760046,0.9614152488075746,0.93217941249896,0.94905604668886,0.9492823637092154,0.9246564409841966,0.9499,200.9932405948639
7days_ln_whi,RF,320000,40000,40000,0.9473,0.9427871451217756,0.9612148866390988,0.9363425925925926,0.9467815414511556,0.946565784599255,0.9207901458011428,0.9473,381.1029233932495
