Preprocessing,Model,Train Size,Test Size,Validation Size,Overall Accuracy,Class 0 Accuracy,Class 1 Accuracy,Class 2 Accuracy,Recall,Precision,Kappa,F1 Score,Train Time
7days_ln_whi,transformer,320000,40000,40000,0.9577,0.9631481216969004,0.9671303971743674,0.9406185567010308,0.956965691857433,0.9571422780870908,0.9364125121471902,0.9577,1112.5807905197144
raw,atbi-rnn,320000,40000,40000,0.941025,0.949709724238026,0.9547137567644546,0.915407358738502,0.9399436132469942,0.94050562858187,0.9113393155529712,0.941025,258.267502784729
raw,gru,320000,40000,40000,0.94135,0.9442421646319696,0.9582307803677428,0.9188767550702028,0.9404499000233052,0.9408565991375396,0.911838568933888,0.94135,137.3791744709015
raw,lstm,320000,40000,40000,0.938575,0.9443570304677442,0.9538092817198054,0.914850191852396,0.9376721680133152,0.9381144625272164,0.907684387989104,0.938575,138.54069757461548
raw,RF,320000,40000,40000,0.948175,0.9437416071807196,0.9552401746724892,0.9453389480637436,0.9481069099723176,0.947405341779533,0.9221286023705788,0.948175,268.80447602272034
raw,rnn,320000,40000,40000,0.949125,0.9537651471436814,0.962739102609685,0.9279383748861096,0.948147541546492,0.948427423060743,0.9235025167742464,0.949125,147.0527160167694
ln,gru,320000,40000,40000,0.93715,0.9399569583931132,0.9534246575342464,0.9154224774405252,0.9362680311226284,0.9368128039740798,0.9055225694095552,0.93715,131.37690782546997
ln,atbi-rnn,320000,40000,40000,0.934925,0.9400099864469648,0.9514887436456064,0.9104086479403816,0.9339691260109844,0.9345667181060094,0.902178846777086,0.934925,231.62244844436648
ln,lstm,320000,40000,40000,0.936075,0.9384834460662156,0.9541984732824428,0.9128688524590164,0.9351835906025584,0.9358959983124164,0.9038999717844756,0.936075,133.3792381286621
raw,transformer,320000,40000,40000,0.956125,0.957466580884981,0.9683146878383256,0.9406877262257322,0.9554896649830128,0.955458675624708,0.9340596169314056,0.956125,534.3904356956482
ln,rnn,320000,40000,40000,0.9428,0.9467059838895282,0.9561655648174764,0.9230706075533662,0.9419807187534568,0.9425150511526827,0.9140143830636837,0.9428,140.92621421813965
ln,RF,320000,40000,40000,0.94705,0.9414084911072864,0.9573871802242024,0.94168039538715,0.9468253555728796,0.9463321674215008,0.9204426941119288,0.94705,305.6901929378509
ln,transformer,320000,40000,40000,0.9564,0.9555459646094088,0.9713672154617036,0.9401385224274408,0.955683900832851,0.9556794255858612,0.9344665255970952,0.9564,420.3555331230164
7days_ln,atbi-gru,320000,40000,40000,0.944225,0.9480398480613488,0.9560542646846588,0.926409057346788,0.9435010566975984,0.9437325695359738,0.9161714697106408,0.944225,328.8510546684265
7days_ln,atbi-lstm,320000,40000,40000,0.9499,0.9522847036742944,0.9638511095204008,0.9311817360597848,0.9491058497514934,0.9493214842310151,0.9246981136243372,0.9499,305.1358299255371
7days_ln,atbi-rnn,320000,40000,40000,0.950575,0.951623353250306,0.9641249196026584,0.933724001320568,0.9498240913911774,0.949828855938537,0.9257068689846872,0.950575,385.6733055114746
7days_ln,bi-gru,320000,40000,40000,0.948225,0.9521735975034472,0.9631129755533052,0.927228721258572,0.9475050981051082,0.9479579382831318,0.922221283016778,0.948225,312.3565173149109
7days_ln,bi-lstm,320000,40000,40000,0.949625,0.952976275039068,0.9603197674418604,0.9336457819437592,0.9489806081415626,0.9490137918944096,0.9242861703427738,0.949625,303.3944215774536
7days_ln,gru,320000,40000,40000,0.94985,0.9580073218003016,0.9615772779700116,0.9271952119373617,0.9489266039025582,0.94941892797665,0.9246170598074108,0.94985,175.08305263519287
7days_ln,bi-rnn,320000,40000,40000,0.9538,0.9557106237539162,0.965631054028844,0.9378484066894084,0.9530633614907228,0.9531734102452072,0.9305264384782164,0.9538,384.3457839488983
7days_ln,lstm,320000,40000,40000,0.946525,0.9476458437210628,0.9612604799074878,0.9284123711340206,0.9457728982541904,0.9459751158786718,0.9196112790809864,0.946525,177.61848878860474
7days_ln,rnn,320000,40000,40000,0.9529,0.9543592323726012,0.9668540135466206,0.9353755426324842,0.9521962628505688,0.9523035015943568,0.9292193844380991,0.9529,190.7740454673767
7days_ln,RF,320000,40000,40000,0.9503,0.9463333813571532,0.9612044006948466,0.9425296699723622,0.9500224840081208,0.9497415732719968,0.9253537035716792,0.9503,356.776953458786
7days_ln_pheno_peak,atbi-gru,320000,40000,40000,0.9397,0.94248039914469,0.9510656807307524,0.9236202365308804,0.9390554388021076,0.9390126807299932,0.9093791869037025,0.9397,324.6184313297272
7days_ln_pheno_peak,atbi-lstm,320000,40000,40000,0.946125,0.9465086019950846,0.9635763963576396,0.9257713397168345,0.9452854460231862,0.9456525987592094,0.9190289630111622,0.946125,317.5513789653778
7days_ln_pheno_peak,atbi-rnn,320000,40000,40000,0.94585,0.9465367965367966,0.9598767643476392,0.9289994254288764,0.9451376621044372,0.9452603903681536,0.9186173076817856,0.94585,404.84261298179626
7days_ln_pheno_peak,bi-gru,320000,40000,40000,0.943,0.9420279418118968,0.9591113040961066,0.9259921925829538,0.9423771461636524,0.9425558450882264,0.9143608198467088,0.943,295.75230884552
7days_ln_pheno_peak,bi-lstm,320000,40000,40000,0.9474,0.9497178411228476,0.9619272961927297,0.9282151909083476,0.9466201094079748,0.9469926324420168,0.9209473971271576,0.9474,308.63604402542114
7days_ln,transformer,320000,40000,40000,0.95735,0.9559179604045008,0.972102847986015,0.942431924114809,0.956817577501775,0.9567639716026132,0.9359141174645071,0.95735,1110.5772709846497
7days_ln_pheno_peak,gru,320000,40000,40000,0.941625,0.9454108741538686,0.9558391282529214,0.9212962962962964,0.940848766234362,0.9411703679239832,0.9122901174114352,0.941625,183.2517099380493
7days_ln_pheno_peak,bi-rnn,320000,40000,40000,0.9531,0.9564372119815668,0.9661078452717904,0.9348090488932134,0.9524513687155236,0.9526550101924792,0.92954202017347,0.9531,384.8127224445343
7days_ln_pheno_peak,lstm,320000,40000,40000,0.94505,0.946129632279296,0.9600573682323412,0.9264718059120642,0.9442196021412338,0.9445911297558436,0.91737529458945,0.94505,172.4947419166565
7days_ln_pheno_peak,RF,320000,40000,40000,0.943425,0.9343343631007974,0.9552593659942364,0.940332759609868,0.9433088295683006,0.9427593087774332,0.9150215109216852,0.943425,340.1915981769562
7days_ln_pheno_peak,rnn,320000,40000,40000,0.947525,0.9496397694524495,0.9603953253498774,0.930575950399739,0.9468703484006888,0.9470657403655328,0.921150322653706,0.947525,199.9962341785431
7days_ln_pheno_peak,transformer,320000,40000,40000,0.95945,0.9580409566089072,0.9654678320676314,0.954123882080159,0.9592108902522324,0.9585387816399598,0.939067135882278,0.95945,1104.6051359176636
raw_whi,atbi-rnn,320000,40000,40000,0.9357,0.9393809421688468,0.9443724812895796,0.9215022699133306,0.9350852311239192,0.9352612409400736,0.903338271152308,0.9357,252.79249835014343
raw_whi,gru,320000,40000,40000,0.9307,0.931737908166943,0.9475155947515594,0.9102627257799673,0.92983874289949,0.9303229342233132,0.895825883712749,0.9307,129.13212299346924
raw_whi,lstm,320000,40000,40000,0.9331,0.9331896551724138,0.9486291486291486,0.9153846153846154,0.932401139728726,0.932861008091861,0.8994494254846033,0.9331,127.60777163505554
raw_whi,rnn,320000,40000,40000,0.938775,0.9426417803302224,0.9486157568856308,0.9227889175472168,0.9380154849210236,0.9383046669660547,0.9079233162254962,0.938775,152.67894554138184
raw_whi,RF,320000,40000,40000,0.9366,0.9306131199085322,0.946827620895308,0.9317561419472248,0.9363989609170216,0.9358661677767618,0.90472475106439,0.9366,370.7878344058991
7days_ln_whi,atbi-gru,320000,40000,40000,0.939725,0.9434506635891518,0.9557641704003984,0.9167701863354036,0.9386616734416512,0.9393776397396136,0.909348500977215,0.939725,292.37884616851807
raw_whi,transformer,320000,40000,40000,0.953,0.9563268257411424,0.9652877182937304,0.9351533038202984,0.952255949285057,0.9524459306503124,0.929363282146968,0.953,537.4191076755524
7days_ln_whi,atbi-lstm,320000,40000,40000,0.94805,0.949896361946966,0.9617889087656528,0.9299484793086256,0.9472112500070816,0.947477073525405,0.9218777769568408,0.94805,314.7222864627838
7days_ln_whi,atbi-rnn,320000,40000,40000,0.943025,0.9473684210526316,0.9550360997926942,0.9240043236052216,0.9421362814835158,0.9424294098464484,0.914317386990099,0.943025,388.5461025238037
7days_ln_whi,bi-gru,320000,40000,40000,0.944725,0.9501953818827708,0.9574468085106383,0.9235827853159078,0.9437416585697722,0.9443179932644,0.9168565444208804,0.944725,293.5395245552063
7days_ln_whi,bi-lstm,320000,40000,40000,0.945475,0.9459575688073396,0.956537304883288,0.9321304419798048,0.9448751052234772,0.944785638340485,0.918036274352718,0.945475,329.4869554042816
7days_ln_whi,gru,320000,40000,40000,0.944275,0.9458623912574592,0.961143431731667,0.9231591058514136,0.9433883096135132,0.9439927577212098,0.916225454687754,0.944275,177.45356392860413
7days_ln_whi,bi-rnn,320000,40000,40000,0.95055,0.9537970191625266,0.9632901310549562,0.9322258037854368,0.94977098466764,0.9499538436128112,0.9256550149078469,0.95055,407.3711202144623
7days_ln_whi,lstm,320000,40000,40000,0.94625,0.948712476881491,0.9583843329253366,0.9293951713266406,0.9454973270444894,0.9457376443850986,0.9191770407046556,0.94625,174.44154167175293
7days_ln_whi,rnn,320000,40000,40000,0.949875,0.9519196268388948,0.9616487455197132,0.9339661576557986,0.9491781766714688,0.9493238495861592,0.924649049188443,0.949875,197.93997144699097
7days_ln_whi,RF,320000,40000,40000,0.946425,0.9439298592943506,0.9569553052586268,0.9370699781842592,0.9459850475790788,0.945560297856788,0.919430058535604,0.946425,380.1538121700287
7days_ln_whi,transformer,320000,40000,40000,0.95615,0.9638028471278346,0.9702862926547136,0.9313315284272704,0.9551402227366064,0.955810468496177,0.9340789108116254,0.95615,1120.2412600517273
raw,gru,320000,40000,40000,0.9398,0.9460122699386504,0.9585676656937424,0.9108943627045792,0.9384914327789908,0.9392911204699236,0.9094631395593802,0.9398,136.37122440338135
raw,atbi-rnn,320000,40000,40000,0.943275,0.9481550343249427,0.9566940481337368,0.9223101005107924,0.9423863943231572,0.9426493674090602,0.9147272741557164,0.943275,301.95970916748047
raw,lstm,320000,40000,40000,0.938575,0.9434176855274382,0.9583092485549132,0.9103539530267946,0.9373602957030488,0.9381103954045882,0.9076217542083704,0.938575,142.0922999382019
raw,RF,320000,40000,40000,0.947225,0.944957437599192,0.9557791126872692,0.9401834266699132,0.946973325652125,0.946662653088228,0.920739321010615,0.947225,264.0399925708771
raw,rnn,320000,40000,40000,0.943875,0.9507821987284806,0.961657212608602,0.9153553089282755,0.9425982400884528,0.9433808257008396,0.915587546033199,0.943875,149.56247353553772
ln,gru,320000,40000,40000,0.93655,0.9393566149833358,0.9519971212666428,0.9159554580183696,0.9357697314227827,0.9363734407490952,0.904651281607464,0.93655,128.27406978607178
ln,atbi-rnn,320000,40000,40000,0.938375,0.9385672783958052,0.9512835472578764,0.9236139630390144,0.9378215962308986,0.9380576589858346,0.9073687560796768,0.938375,235.60373735427856
ln,lstm,320000,40000,40000,0.9376,0.9417552427463372,0.953159904878576,0.9151569800803344,0.9366907092350826,0.9372864610266274,0.9061994261156124,0.9376,135.65524744987488
raw,transformer,320000,40000,40000,0.958825,0.9618696186961868,0.9683661810911168,0.944394250513347,0.9582100167668836,0.9581666419194016,0.9381214196700494,0.958825,539.117235660553
ln,rnn,320000,40000,40000,0.94135,0.9438307703414917,0.9570966582824292,0.9206310282818376,0.9405194856352528,0.9411824945287351,0.9118440551020688,0.94135,197.31394791603088
ln,RF,320000,40000,40000,0.9472,0.9411173344822634,0.9584017124509454,0.941205738452608,0.9469082617952722,0.9464526705361272,0.9206430536096069,0.9472,331.01965737342834
7days_ln,atbi-gru,320000,40000,40000,0.9425,0.9450122354973368,0.955312094565374,0.9251144538914324,0.9418129279847144,0.9419023423742204,0.9135975846272402,0.9425,288.1329562664032
ln,transformer,320000,40000,40000,0.95715,0.9575389948006932,0.9667069787294588,0.9455973542786276,0.9566144426029264,0.9564205395314028,0.9355923100547564,0.95715,436.0449604988098
7days_ln,atbi-lstm,320000,40000,40000,0.95035,0.9517985090830136,0.9630587897082076,0.934305974407042,0.9497210910660876,0.949781328552341,0.925403380025249,0.95035,352.5749762058258
7days_ln,atbi-rnn,320000,40000,40000,0.9519,0.9544969783149664,0.9649734757648428,0.934121899129292,0.9511974510697004,0.9514369374024216,0.9277002809736558,0.9519,388.6347410678864
7days_ln,bi-gru,320000,40000,40000,0.9487,0.9520411076220384,0.9649046793760832,0.926359143327842,0.9477683101086544,0.9482675802829972,0.9228732179921854,0.9487,288.5299587249756
7days_ln,bi-lstm,320000,40000,40000,0.950425,0.954002041113865,0.9622977692252868,0.932821810464452,0.9497072069345344,0.9499397799107576,0.9255012222960548,0.950425,353.7673923969269
7days_ln,gru,320000,40000,40000,0.95105,0.9536457208666236,0.9647963215748258,0.9323925172300624,0.9502781865571706,0.95053393194792,0.9264281459581004,0.95105,173.21888542175293
7days_ln,bi-rnn,320000,40000,40000,0.95345,0.9583691602178276,0.9668031903427464,0.9324647480827905,0.952545699547788,0.9528695304820034,0.9300185336442468,0.95345,385.6391825675965
7days_ln,lstm,320000,40000,40000,0.9504,0.9502977878615996,0.9629495621969753,0.936159642295272,0.9498023307846156,0.9498435869579754,0.9254302491628608,0.9504,175.3543360233307
7days_ln,rnn,320000,40000,40000,0.954025,0.9569631112382042,0.96827109864019,0.934285478411624,0.953173229430006,0.9536071136239194,0.9308759556394436,0.954025,190.78386211395264
7days_ln,RF,320000,40000,40000,0.9522,0.9452525976352562,0.9616797522149392,0.9493504357835882,0.952094261877928,0.951493076802526,0.928191701686576,0.9522,356.03177213668823
7days_ln_pheno_peak,atbi-gru,320000,40000,40000,0.940775,0.9440818102698,0.9544025157232704,0.9214402618657938,0.9399748626196214,0.9403393899808038,0.9109868111085574,0.940775,283.73341965675354
7days_ln_pheno_peak,atbi-lstm,320000,40000,40000,0.94915,0.9521419482539234,0.961541268335401,0.9316928647847914,0.948458693791372,0.9486498118877896,0.9235595958647695,0.94915,357.27442812919617
7days_ln_pheno_peak,atbi-rnn,320000,40000,40000,0.948675,0.9510869565217392,0.9614471696756096,0.9312309089408074,0.9479216783793856,0.948035023035796,0.9228453342660268,0.948675,381.8412063121796
7days_ln_pheno_peak,bi-gru,320000,40000,40000,0.9452,0.949250949752706,0.9587333428858004,0.9249028202795468,0.9442957043060176,0.9447369246397744,0.917600824790934,0.9452,297.1091513633728
7days_ln_pheno_peak,bi-lstm,320000,40000,40000,0.94435,0.9465873243475768,0.9560639070442992,0.9286761113825108,0.9437757809247956,0.9438611185646852,0.9163897895391276,0.94435,308.50134921073914
7days_ln_pheno_peak,gru,320000,40000,40000,0.9439,0.9448773861442769,0.9586406362979032,0.926044488221292,0.9431875035544904,0.9434123236923068,0.9156809497902224,0.9439,185.4663610458374
7days_ln,transformer,320000,40000,40000,0.958625,0.9621417367745616,0.9706536557365286,0.9405998172302068,0.9577984032470992,0.957940680045681,0.937785028564087,0.958625,1107.9093670845032
7days_ln_pheno_peak,lstm,320000,40000,40000,0.94575,0.9465588214053584,0.95763325608343,0.9315512353179424,0.9452477709355768,0.9453521538305356,0.918508199151552,0.94575,165.38028383255005
7days_ln_pheno_peak,bi-rnn,320000,40000,40000,0.95135,0.9517749981924662,0.9642393655371304,0.936336287503049,0.950783550410882,0.9508752273284152,0.9269109305745578,0.95135,423.87028908729553
7days_ln_pheno_peak,RF,320000,40000,40000,0.946225,0.9369660420705004,0.955745230239564,0.9459147497732708,0.9462086740277784,0.9455646225243352,0.919210939518604,0.946225,340.60438776016235
7days_ln_pheno_peak,rnn,320000,40000,40000,0.948,0.9493779493779494,0.9601910828025476,0.9326119035907526,0.9473936452570833,0.9474954511686512,0.9218524401167928,0.948,202.50324034690857
7days_ln_pheno_peak,transformer,320000,40000,40000,0.958725,0.9555923420181374,0.9682688832670764,0.9515116942384484,0.9584576398412208,0.958022503528109,0.9380082017965126,0.958725,1103.5953850746157
raw_whi,atbi-rnn,320000,40000,40000,0.938925,0.9378304987851936,0.9498294485503128,0.9273504273504274,0.938336791561978,0.9382734292660536,0.9081372945251394,0.938925,301.64197754859924
raw_whi,gru,320000,40000,40000,0.93585,0.9358683314415436,0.950844521437852,0.9185892116182572,0.9351006881658842,0.9354871614587932,0.9035280926945998,0.93585,126.27695941925047
raw_whi,lstm,320000,40000,40000,0.9307,0.9276954703338768,0.9470260894702608,0.9154777704047776,0.9300664434029718,0.9305675076310136,0.8957825237302361,0.9307,127.1723575592041
raw_whi,rnn,320000,40000,40000,0.937975,0.9393485852754616,0.9510499534150362,0.921188415446072,0.9371956513788566,0.9374320840710744,0.9067220357043084,0.937975,152.76322054862976
raw_whi,RF,320000,40000,40000,0.9344,0.9242596003967692,0.946987087517934,0.9316926167754898,0.9343131015633976,0.933530102921798,0.9013830730854931,0.9344,366.8002269268036
7days_ln_whi,atbi-gru,320000,40000,40000,0.94075,0.9405191314803028,0.9542170398454826,0.9251809459686922,0.9399723724314925,0.9400844826794316,0.910853894547161,0.94075,336.93770003318787
7days_ln_whi,atbi-lstm,320000,40000,40000,0.949925,0.9503879279664031,0.9619357168652944,0.9356517429373864,0.9493251292563613,0.9492881900533434,0.9247284203142988,0.949925,319.2553246021271
raw_whi,transformer,320000,40000,40000,0.954625,0.9582180605802652,0.964828137490008,0.9388898039861636,0.9539786673521456,0.9540634077616345,0.9317943436594492,0.954625,534.6689162254333
7days_ln_whi,bi-gru,320000,40000,40000,0.945425,0.9456482872058928,0.96256038647343,0.92496440834101,0.9443910273401108,0.9449651949321428,0.9178883720120304,0.945425,290.9657552242279
7days_ln_whi,atbi-rnn,320000,40000,40000,0.945175,0.9440514469453376,0.961090333716916,0.928187753078258,0.9444431779135036,0.9446410999038436,0.917577557277636,0.945175,390.06221628189087
7days_ln_whi,bi-lstm,320000,40000,40000,0.947425,0.9493454752418896,0.9599054915157156,0.9306170159472322,0.9466226609016124,0.9467896712503286,0.9209251976726,0.947425,312.8525037765503
7days_ln_whi,gru,320000,40000,40000,0.948325,0.9528422852258156,0.9626074498567336,0.9264289285119148,0.9472928878648214,0.9478762617881104,0.9222689516273048,0.948325,182.1114926338196
7days_ln_whi,lstm,320000,40000,40000,0.945525,0.9486739581099436,0.9589060608218788,0.9261487050960736,0.944576241342632,0.9448938699861658,0.9180582727296104,0.945525,173.68047380447388
7days_ln_whi,bi-rnn,320000,40000,40000,0.94945,0.9529336371404158,0.9627613864222286,0.929869913275517,0.9485216456127205,0.9489629180989948,0.9239640190668608,0.94945,377.389773607254
7days_ln_whi,rnn,320000,40000,40000,0.94895,0.9508880419932408,0.9631500320125204,0.9301262878032568,0.9480547872696726,0.9483496712748144,0.9232295147551736,0.94895,199.78047442436215
7days_ln_whi,RF,320000,40000,40000,0.9485,0.9453380782918148,0.9607701737938992,0.9380948439956964,0.9480676986938036,0.9477713417703992,0.9225937761465588,0.9485,381.6190719604492
7days_ln_whi,transformer,320000,40000,40000,0.959375,0.9593912239527772,0.9746482896522174,0.9414376675603218,0.9584923937217722,0.9587724470667954,0.938885567894084,0.959375,1119.3846082687378
raw,gru,320000,40000,40000,0.944825,0.9555460263007431,0.9565217391304348,0.9191744778819272,0.9437474144377016,0.9444772044664284,0.9170434614417464,0.944825,135.17649149894714
raw,atbi-rnn,320000,40000,40000,0.93865,0.944142468888571,0.9533485975958786,0.9152134196977246,0.9375681620607248,0.9379589625636656,0.9077373681925244,0.93865,259.1197752952576
raw,lstm,320000,40000,40000,0.93395,0.9435104715771476,0.9514161220043572,0.9032152230971128,0.9327139388928728,0.9337559271650524,0.9006856020229613,0.93395,139.91130709648132
raw,rnn,320000,40000,40000,0.94695,0.953062392673154,0.9606668591224018,0.92430966469428,0.9460129721632788,0.9464370848949224,0.920252573703496,0.94695,141.69285416603088
raw,RF,320000,40000,40000,0.948375,0.9462991902258844,0.9544430720046502,0.9439098610083066,0.9482173744129472,0.9477089126453648,0.9224336300937818,0.948375,268.67256116867065
ln,gru,320000,40000,40000,0.9376,0.941941444002274,0.9520918665886484,0.91644908616188,0.9368274655842672,0.9374574183495932,0.906208773288463,0.9376,130.22538542747498
ln,atbi-rnn,320000,40000,40000,0.937775,0.9427602136567056,0.9509393063583816,0.9173573866406632,0.93701896888525,0.937475544688128,0.9064995971114972,0.937775,233.5699167251587
ln,lstm,320000,40000,40000,0.9339,0.9372784489618752,0.95184418919883,0.909375,0.9328325460535684,0.9337637081431036,0.9006068258715316,0.9339,130.6522274017334
ln,rnn,320000,40000,40000,0.9432,0.948834889189767,0.9545095220984549,0.9235811483571192,0.9423085198817804,0.9426669141699888,0.9145848814099096,0.9432,149.3551161289215
raw,transformer,320000,40000,40000,0.959325,0.9604700079785304,0.969232970807098,0.9467189670670916,0.95880731528424,0.9587106912123384,0.9388867720509192,0.959325,536.2755360603333
ln,RF,320000,40000,40000,0.945525,0.941092568820425,0.9575633627930756,0.9371693659965816,0.9452750992033608,0.9449256005286116,0.9181773629462286,0.945525,305.6292123794556
7days_ln,atbi-gru,320000,40000,40000,0.946425,0.947405878585154,0.95614161849711,0.9341811875464532,0.9459095615429056,0.9457124575284792,0.9194757312484044,0.946425,289.288057088852
ln,transformer,320000,40000,40000,0.956375,0.959472060827774,0.9653040442246144,0.94289659653968,0.9558909005306896,0.9558632933408768,0.934466099694088,0.956375,419.5255377292633
7days_ln,atbi-lstm,320000,40000,40000,0.950425,0.9521166844539308,0.9640282531129396,0.933180478218146,0.9497751385950056,0.9499669421909184,0.9254939286865138,0.950425,312.88503527641296
7days_ln,atbi-rnn,320000,40000,40000,0.94655,0.9498899850947548,0.9581368352318071,0.9295019788918206,0.9458429330727944,0.9460230416668532,0.9196488025043154,0.94655,386.1614437103272
7days_ln,bi-gru,320000,40000,40000,0.951,0.9528543027548992,0.9657018813314038,0.9320436507936508,0.9501999449599844,0.9504268016456344,0.9263306327433763,0.951,287.2421133518219
7days_ln,gru,320000,40000,40000,0.950175,0.9531137118913452,0.964824485059472,0.9305578011317704,0.9494986660275292,0.9497234867213726,0.92515429453448,0.950175,171.88854122161865
7days_ln,bi-lstm,320000,40000,40000,0.950925,0.952821997105644,0.9600859906843424,0.938323108384458,0.9504103653914816,0.9503709717127024,0.9262611953362628,0.950925,306.50520181655884
7days_ln,bi-rnn,320000,40000,40000,0.9533,0.9552431501936596,0.9675103343244617,0.935121036759312,0.952624840425811,0.952826884612764,0.9298289595821824,0.9533,384.62991762161255
7days_ln,lstm,320000,40000,40000,0.9472,0.9485182781743456,0.9622533600228768,0.9283537840731284,0.9463751407567836,0.9467123957663762,0.920625858789592,0.9472,171.9117660522461
7days_ln,rnn,320000,40000,40000,0.948375,0.953441730535062,0.9610029885560172,0.9285714285714286,0.9476720492208358,0.9479252735363746,0.922436513993258,0.948375,190.2574336528778
7days_ln,RF,320000,40000,40000,0.95095,0.945719802617464,0.9607545533391152,0.9458172563828914,0.9507638707798236,0.9502526796885432,0.926312123344672,0.95095,352.8619377613068
7days_ln_pheno_peak,atbi-gru,320000,40000,40000,0.940225,0.944266723537357,0.9568636096413874,0.9172413793103448,0.939457237496363,0.9398332394441172,0.9101819086255388,0.940225,289.7550599575043
7days_ln_pheno_peak,atbi-lstm,320000,40000,40000,0.946325,0.9496263294050016,0.957531471567067,0.9299461751753384,0.945701325382469,0.9458596660903248,0.9193496254627784,0.946325,310.9029397964477
7days_ln_pheno_peak,bi-gru,320000,40000,40000,0.944325,0.9486667617282192,0.9576898211335392,0.923836389280677,0.9433976573808116,0.9437912679004328,0.91627549395701,0.944325,297.313809633255
