Preprocessing,Model,Train Size,Test Size,Validation Size,Overall Accuracy,Class 0 Accuracy,Class 1 Accuracy,Class 2 Accuracy,Recall,Precision,Kappa,F1 Score,Train Time
7days_ln_pheno_peak,atbi-rnn,320000,40000,40000,0.944825,0.94568345323741,0.9585551877968052,0.928208490411408,0.9441490438152078,0.9442662649793844,0.9170823352930336,0.944825,382.1625280380249
7days_ln_pheno_peak,bi-lstm,320000,40000,40000,0.946975,0.9489642319546986,0.960352422907489,0.9295197508605146,0.9462788019075674,0.9464074308521008,0.920312279981726,0.946975,307.2181370258332
7days_ln_pheno_peak,gru,320000,40000,40000,0.946625,0.948929996372869,0.9600847756976334,0.9281923714759536,0.9457357145154852,0.9460656636991566,0.9197343794443767,0.946625,186.62273359298703
7days_ln_pheno_peak,lstm,320000,40000,40000,0.9475,0.950497174332928,0.9597252349963846,0.9301944057091296,0.946805605012814,0.947056705655335,0.9210930385435134,0.9475,172.48971438407898
7days_ln,transformer,320000,40000,40000,0.958525,0.9622000578201793,0.9719214667244116,0.9393176279447604,0.9578130508297836,0.9580614235094096,0.9376865238549592,0.958525,1107.789580821991
7days_ln_pheno_peak,bi-rnn,320000,40000,40000,0.949125,0.9525954525954526,0.9614801990911058,0.9310344827586208,0.9483700448150596,0.9485833079284332,0.9235272033875074,0.949125,382.5982656478882
7days_ln_pheno_peak,rnn,320000,40000,40000,0.9509,0.9526308223116734,0.962853858312976,0.9352506162695152,0.9502450989647216,0.9503553792882454,0.926204699959911,0.9509,201.0725510120392
7days_ln_pheno_peak,RF,320000,40000,40000,0.945625,0.9386755062333356,0.9555888223552894,0.9420421661843738,0.9454354982576664,0.9449449512600964,0.9182899023267076,0.945625,338.6278579235077
7days_ln_pheno_peak,transformer,320000,40000,40000,0.956875,0.9606757524134016,0.9651019371689764,0.9431115508285928,0.9562964134703236,0.9563398830314712,0.9351766085772856,0.956875,1103.251336812973
raw_whi,atbi-rnn,320000,40000,40000,0.93415,0.9361914257228316,0.9474796037296036,0.9168438266557644,0.9335049520360664,0.9339932088443422,0.9010247656778236,0.93415,253.59595823287964
raw_whi,gru,320000,40000,40000,0.931775,0.93187760582291,0.9456552910811586,0.9153852617427108,0.9309727195489264,0.9312901586970764,0.8973465994616157,0.931775,127.79707741737366
raw_whi,lstm,320000,40000,40000,0.93375,0.932937601582927,0.9487069274303316,0.917157275021026,0.9329339346780948,0.9334111034758538,0.9003066938536206,0.93375,140.3680636882782
raw_whi,rnn,320000,40000,40000,0.939375,0.9410168523279064,0.95245960502693,0.9223759423411482,0.938617466565328,0.9389186916011572,0.9088422776419656,0.939375,153.38104152679443
raw_whi,RF,320000,40000,40000,0.936325,0.9280175566934894,0.9442129793093708,0.9364779357383516,0.9362361572470704,0.935644036281582,0.9043314574019856,0.936325,365.2632894515991
7days_ln_whi,atbi-gru,320000,40000,40000,0.937925,0.9375987361769352,0.9527733983087286,0.9212046204620462,0.9371922516492368,0.9374262295259256,0.9066820175937844,0.937925,294.53414273262024
7days_ln_whi,atbi-lstm,320000,40000,40000,0.9472,0.9485294117647058,0.9593980692788188,0.9313953488372092,0.946440943293578,0.9465178774332784,0.9206078211084904,0.9472,321.40810894966125
raw_whi,transformer,320000,40000,40000,0.9524,0.955325232308792,0.9664800459374104,0.9327703262129492,0.951525201486384,0.951791978893778,0.9284301820883142,0.9524,536.7329313755035
7days_ln_whi,bi-gru,320000,40000,40000,0.941425,0.9436659994280812,0.9584705713876558,0.9190602689689524,0.9403989465948964,0.9410299869035912,0.9119015414936597,0.941425,290.6532793045044
7days_ln_whi,atbi-rnn,320000,40000,40000,0.9461,0.948994920952858,0.9587503574492422,0.9280312474029752,0.9452588419350252,0.9454604159846168,0.9189477848801316,0.9461,387.2009091377258
7days_ln_whi,bi-lstm,320000,40000,40000,0.9459,0.951115834218916,0.9571655590869692,0.9268333194917364,0.9450382375992072,0.9454100471481685,0.9186392111037588,0.9459,312.27240347862244
7days_ln_whi,gru,320000,40000,40000,0.944825,0.9471029115018738,0.95908569790771,0.9258711374095988,0.9440199156063942,0.944351170434662,0.917062950062674,0.944825,188.66925573349
7days_ln_whi,lstm,320000,40000,40000,0.94445,0.9445750516492128,0.9578812107367218,0.9285654537850272,0.9436739053903206,0.9437006527158678,0.9164503432758158,0.94445,173.6515645980835
7days_ln_whi,bi-rnn,320000,40000,40000,0.948325,0.9499609069585614,0.9623957434570032,0.930133910005822,0.9474968534737954,0.9478073205253662,0.9222856304407772,0.948325,378.6604068279266
7days_ln_whi,rnn,320000,40000,40000,0.94675,0.9503778696706118,0.9600574712643678,0.9271611083457774,0.9458654830935856,0.9462529195807692,0.9199227825542804,0.94675,194.32230854034424
7days_ln_whi,RF,320000,40000,40000,0.9492,0.9431333522888826,0.9628811627244228,0.9402320107599192,0.9487488419244082,0.9483816714332804,0.9235963694258118,0.9492,381.0971765518189
7days_ln_whi,transformer,320000,40000,40000,0.958075,0.9604661138118388,0.9717968805640624,0.9391863670537132,0.9571497871432048,0.9575189482790266,0.9369350025991324,0.958075,1140.7471046447754
raw,gru,320000,40000,40000,0.9411,0.9491308064975776,0.9591673338670936,0.9115746421267894,0.9399575941638202,0.9407828674752942,0.9114533481798556,0.9411,132.4880211353302
raw,atbi-rnn,320000,40000,40000,0.939725,0.9495243504188556,0.952609042746208,0.9137206427688505,0.9386180119779716,0.9392348063996956,0.9093690749674476,0.939725,261.0118470191956
raw,lstm,320000,40000,40000,0.935,0.941748962358666,0.9530717342424022,0.9069368412451998,0.9339191792820896,0.9347018493176364,0.9022919924455588,0.935,132.01912355422974
raw,rnn,320000,40000,40000,0.94495,0.9512229908008272,0.9612814179863431,0.919335025796413,0.9439464781945278,0.944554114146996,0.917247339165842,0.94495,142.8683798313141
raw,RF,320000,40000,40000,0.94645,0.9424746743849494,0.9530665131010654,0.9434407552083334,0.9463273142314494,0.9458761427277884,0.9195752515972986,0.94645,268.01918172836304
ln,gru,320000,40000,40000,0.938625,0.9424679371060068,0.9560185185185184,0.9149090909090908,0.9377985155112056,0.9385138998963914,0.9077835939305738,0.938625,129.67992210388184
ln,atbi-rnn,320000,40000,40000,0.9434,0.9462732018561484,0.9562983865132768,0.9258093162186164,0.9427936348626806,0.9430917524744517,0.9149781691099068,0.9434,230.0184864997864
ln,lstm,320000,40000,40000,0.932725,0.936000574630082,0.9486902705814624,0.9107699885076342,0.9318202779063928,0.932583712171942,0.8988589897767166,0.932725,133.3488745689392
ln,rnn,320000,40000,40000,0.943275,0.947549441100602,0.9587362991618312,0.920479933802234,0.9422552246882224,0.942973036645026,0.9146925935813672,0.943275,141.13341903686523
raw,transformer,320000,40000,40000,0.956725,0.9590719123793052,0.971329529862064,0.9375967413441956,0.9559993945285216,0.9562224398410144,0.9349762546128826,0.956725,533.9416267871857
ln,RF,320000,40000,40000,0.945975,0.9402846313380534,0.9588616714697408,0.9377935239350744,0.9456466089142896,0.9452487853145136,0.9188226572375946,0.945975,307.1017870903015
7days_ln,atbi-gru,320000,40000,40000,0.945525,0.94576368462587,0.9587503574492422,0.929926281785803,0.9448134412869718,0.944919904592538,0.9180993282927122,0.945525,285.50165343284607
ln,transformer,320000,40000,40000,0.957,0.9589717886295288,0.9683254631311295,0.9420490667536068,0.9564487728380884,0.956490384180696,0.9353943433640272,0.957,414.9530622959137
7days_ln,atbi-lstm,320000,40000,40000,0.949675,0.9535232383808095,0.9601741022850924,0.9334043250327654,0.9490338885662224,0.9491870435224158,0.924369234910614,0.949675,313.2744674682617
7days_ln,atbi-rnn,320000,40000,40000,0.951175,0.9540686135525944,0.9613183629119884,0.9362124596674112,0.9505331453773312,0.9505413403271542,0.9265985510052224,0.951175,387.3457028865814
7days_ln,bi-gru,320000,40000,40000,0.9485,0.9527246481414652,0.9629049483802063,0.9269421487603304,0.9475239150940008,0.9480913694719394,0.9225587888164496,0.9485,285.5669412612915
7days_ln,gru,320000,40000,40000,0.949325,0.9532067359369402,0.9636073655212412,0.9288221369684108,0.948545412808864,0.9488791275203458,0.9238463502811568,0.949325,171.75891184806824
7days_ln,bi-lstm,320000,40000,40000,0.948325,0.9518346989668686,0.9621975806451613,0.9282934503601888,0.9474419099907396,0.9476906336742946,0.922302981064619,0.948325,314.80538153648376
7days_ln,bi-rnn,320000,40000,40000,0.95265,0.9551159327802596,0.9651658596516586,0.9354063018242122,0.95189603141871,0.9519238738732186,0.9288091010896218,0.95265,381.4822778701782
7days_ln,lstm,320000,40000,40000,0.947775,0.948478435379114,0.9599058286366556,0.93314332247557,0.94717586216378,0.9473530019604316,0.921528157505339,0.947775,174.30885219573975
7days_ln,rnn,320000,40000,40000,0.951775,0.9552026208959477,0.962785027965008,0.9349870973112462,0.9509915820574004,0.9510461503970252,0.927482052844251,0.951775,186.382230758667
7days_ln,RF,320000,40000,40000,0.952775,0.9458569075413592,0.9636893911775428,0.9484661580912188,0.9526708189367072,0.9522364809191092,0.9290808370492692,0.952775,360.09634375572205
7days_ln_pheno_peak,atbi-gru,320000,40000,40000,0.93815,0.940133826879271,0.9511929799115236,0.92107210392173,0.9374663035708416,0.9376689471637992,0.9070323251912163,0.93815,290.1562111377716
7days_ln_pheno_peak,atbi-lstm,320000,40000,40000,0.94605,0.9461845102505696,0.9593215466436682,0.9305532480478484,0.945353101647362,0.9454696768013772,0.918877607112252,0.94605,310.9852342605591
7days_ln_pheno_peak,bi-gru,320000,40000,40000,0.94195,0.9435569755058572,0.9546738107305772,0.925561797752809,0.9412641946630812,0.9413917590237024,0.9127304351778596,0.94195,295.2276563644409
7days_ln_pheno_peak,atbi-rnn,320000,40000,40000,0.94875,0.9526895657809462,0.960401038661281,0.931096416033962,0.9480623401587298,0.9481864329742354,0.9229917193380844,0.94875,387.4764680862427
7days_ln_pheno_peak,bi-lstm,320000,40000,40000,0.946525,0.9467430207587688,0.9583635572319744,0.9329467494282914,0.9460177758063448,0.946073547654886,0.9196497336932415,0.946525,306.5418553352356
7days_ln_pheno_peak,gru,320000,40000,40000,0.9451,0.948412128179336,0.9563414101724514,0.9288435043358456,0.9445323475625444,0.9447548835108014,0.9175237083072146,0.9451,184.38520693778992
7days_ln_pheno_peak,lstm,320000,40000,40000,0.9473,0.9501642153362844,0.9571613088404132,0.93257588323105,0.9466338024692492,0.9467535620240068,0.9207631243353422,0.9473,169.80323266983032
7days_ln_pheno_peak,bi-rnn,320000,40000,40000,0.950725,0.9524252396623264,0.9628990509059534,0.9347861977876836,0.950036829451988,0.950089891558687,0.9259302052913696,0.950725,381.9277217388153
7days_ln,transformer,320000,40000,40000,0.959475,0.9651445748640136,0.968392252861977,0.9427465194826592,0.9587611157362168,0.9588848109991028,0.9390858225529746,0.959475,1105.0366849899292
7days_ln_pheno_peak,rnn,320000,40000,40000,0.946175,0.9487031700288184,0.9599770065387656,0.927558797017127,0.9454129911949036,0.9456455689664022,0.9191058621782734,0.946175,201.81098675727844
7days_ln_pheno_peak,RF,320000,40000,40000,0.9425,0.9328552803129074,0.9555201390901188,0.9387409200968524,0.9423721131666262,0.9420264220117294,0.9136690347200396,0.9425,340.1051337718964
7days_ln_pheno_peak,transformer,320000,40000,40000,0.9578,0.9593507612754956,0.9696118672139412,0.9425711707277054,0.9571779330723807,0.9570991567223022,0.9365861180413668,0.9578,1105.703890323639
raw_whi,atbi-rnn,320000,40000,40000,0.93445,0.9346647646219686,0.9460503720663996,0.9206931022992336,0.9338027463292006,0.9338181753889604,0.9014289927640422,0.93445,256.2061347961426
raw_whi,gru,320000,40000,40000,0.9369,0.93784225872982,0.9501896514706936,0.9202741099782716,0.9361020067262618,0.9364720285153388,0.9050805313704298,0.9369,128.08900094032288
raw_whi,lstm,320000,40000,40000,0.93445,0.9336264053041222,0.9474358974358974,0.9203078450844092,0.9337900492748096,0.9341383500883936,0.9014382919843912,0.93445,127.04607152938844
raw_whi,rnn,320000,40000,40000,0.9381,0.9387608069164264,0.9517960437049204,0.9215152265412232,0.93735735905419,0.9376769972563724,0.9069386598194116,0.9381,157.4844868183136
raw_whi,RF,320000,40000,40000,0.937025,0.931285194953311,0.9471747131413726,0.9320620769357768,0.93684066167682,0.9363415737687608,0.9053688598856864,0.937025,366.4010453224182
7days_ln_whi,atbi-gru,320000,40000,40000,0.93735,0.9370336152370125,0.9501725625539258,0.9228849513351636,0.936697043042034,0.9367290524040628,0.9057951760863618,0.93735,291.9230091571808
7days_ln_whi,atbi-lstm,320000,40000,40000,0.94745,0.9469914040114612,0.960328317373461,0.9332565220969468,0.9468587478272896,0.9468310455698846,0.9210206291430176,0.94745,312.03572058677673
raw_whi,transformer,320000,40000,40000,0.956225,0.9558760223848471,0.9675652606871044,0.9433474964592186,0.9555962598437232,0.9554700907763708,0.9341779566436984,0.956225,537.2652332782745
7days_ln_whi,bi-gru,320000,40000,40000,0.9434,0.9480416245122129,0.9596831739688882,0.9193282844912742,0.9423510276574584,0.9429524825031862,0.9149018957085556,0.9434,290.5199258327484
7days_ln_whi,atbi-rnn,320000,40000,40000,0.949225,0.9523258337553352,0.9629001483994064,0.929569266589057,0.9482650829145997,0.9487141599646168,0.9236308834984972,0.949225,393.3670914173126
7days_ln_whi,bi-lstm,320000,40000,40000,0.948875,0.9506630543276772,0.9598561151079136,0.9341560377671028,0.9482250690675644,0.948371055056992,0.9231340038495128,0.948875,309.96237444877625
7days_ln_whi,gru,320000,40000,40000,0.9453,0.9484491978609626,0.9581472410315516,0.9268998594228066,0.9444987661051072,0.944861455434313,0.9177546342296408,0.9453,179.51242923736572
7days_ln_whi,lstm,320000,40000,40000,0.9422,0.9441212382388852,0.9565961086166346,0.923211024406442,0.9413094570873208,0.9417463761442614,0.9130758365718764,0.9422,174.4218947887421
7days_ln_whi,bi-rnn,320000,40000,40000,0.94875,0.950329188002926,0.963749206573101,0.9294708254464652,0.9478497400074976,0.9482151404980372,0.9229479764432194,0.94875,378.6371383666992
7days_ln_whi,rnn,320000,40000,40000,0.947725,0.9487874465049928,0.9626538101748578,0.9293221881982952,0.9469211482927152,0.9470853993767973,0.9214063620005152,0.947725,199.462685585022
7days_ln_whi,RF,320000,40000,40000,0.9466,0.9409536064050326,0.9589946140035908,0.938854873407248,0.9462676979386236,0.9458962406878078,0.919744271131626,0.9466,377.69525027275085
7days_ln_whi,transformer,320000,40000,40000,0.956325,0.9578573962398014,0.9667142857142856,0.9422931541369172,0.9556216120303348,0.9554449295926692,0.9343055917730296,0.956325,1117.4657320976255
raw,gru,320000,40000,40000,0.94205,0.9452231121281464,0.9605357914446204,0.9172300082440232,0.94099630393893,0.9415673851630268,0.9128690485155192,0.94205,142.03755354881287
raw,atbi-rnn,320000,40000,40000,0.942825,0.9476036036036036,0.9583543846986649,0.9198859005704972,0.9419479629575884,0.9423242489714824,0.914081417887274,0.942825,260.34504294395447
raw,lstm,320000,40000,40000,0.94195,0.9487718281283964,0.9574239713774596,0.9165575916230366,0.9409177970429642,0.9415540699436932,0.912741434646896,0.94195,130.6199014186859
raw,rnn,320000,40000,40000,0.94635,0.9523153851728386,0.9615384615384616,0.9221301386723558,0.9453279951278852,0.9459763687086636,0.9193451896023632,0.94635,160.649667263031
raw,RF,320000,40000,40000,0.949925,0.9486724407212836,0.9541164512850298,0.9466227347611202,0.9498038755891444,0.9492674625376224,0.9247590241056104,0.949925,264.6575260162353
ln,gru,320000,40000,40000,0.937725,0.9424788211005908,0.9557102864116,0.9113292297454666,0.9365061124192192,0.9375416079762324,0.9063102859260098,0.937725,121.57441210746764
ln,atbi-rnn,320000,40000,40000,0.936825,0.9385298753403066,0.9511280905355728,0.9185635631522722,0.936073843009384,0.9362949278798594,0.9050434850861192,0.936825,232.6981282234192
ln,lstm,320000,40000,40000,0.9334,0.9365216142467327,0.9468169094954424,0.9144222057491146,0.93258690983043,0.93309400472485,0.8998722244235998,0.9334,129.8548047542572
ln,rnn,320000,40000,40000,0.94195,0.9469707871636208,0.9534917310608796,0.9232150142798856,0.9412258441681286,0.9416254843558476,0.912762722989312,0.94195,140.68305563926697
raw,transformer,320000,40000,40000,0.9577,0.9601650305875656,0.9689827199768636,0.9419535959045496,0.9570337821563264,0.956993201127173,0.9364162912893256,0.9577,534.4395132064819
ln,RF,320000,40000,40000,0.947575,0.9423090739277248,0.9593454912419808,0.9402031454783748,0.94728590354936,0.946943033712869,0.9212429422331676,0.947575,308.1681456565857
7days_ln,atbi-gru,320000,40000,40000,0.9421,0.9437495481165498,0.9581365392872476,0.9218532185321852,0.9412464353119944,0.9414949758787536,0.9129773809811044,0.9421,284.83938550949097
ln,transformer,320000,40000,40000,0.957325,0.9586723768736616,0.9682171105144765,0.9434843148497012,0.956791267412613,0.9567528759557026,0.93587351706029,0.957325,408.8789536952973
7days_ln,atbi-lstm,320000,40000,40000,0.9507,0.952449567723343,0.9618598671523464,0.935803284099348,0.9500375729916792,0.9501060050864064,0.9258927825571692,0.9507,312.8636360168457
7days_ln,atbi-rnn,320000,40000,40000,0.9485,0.9497588713740732,0.962297896694806,0.9311567317998186,0.947737833289566,0.9478943590629908,0.9225845445193516,0.9485,389.86344504356384
7days_ln,bi-gru,320000,40000,40000,0.948025,0.9521630318198068,0.9613582293994664,0.928030303030303,0.9471838547498588,0.9475462288600854,0.9218656280417564,0.948025,281.7998869419098
7days_ln,gru,320000,40000,40000,0.94875,0.9532610246895962,0.962522653135194,0.927979657124108,0.9479211116496328,0.9482980830898836,0.9229651972478145,0.94875,178.61082363128662
7days_ln,bi-lstm,320000,40000,40000,0.9511,0.9529319334333262,0.9635892638699,0.9346389026607173,0.9503866999879812,0.9505618144754449,0.9264853217909976,0.9511,306.02593064308167
7days_ln,bi-rnn,320000,40000,40000,0.952525,0.9564249820531228,0.9680069174232598,0.9304461942257218,0.9516260312340348,0.9519583657336274,0.9286425502297312,0.952525,392.3150587081909
7days_ln,lstm,320000,40000,40000,0.950675,0.9530752353315876,0.960219875596702,0.9369032793690328,0.9500661300991076,0.9499929404177484,0.9258394160337016,0.950675,176.5589098930359
7days_ln,rnn,320000,40000,40000,0.952425,0.9552924291352708,0.9659213458911496,0.9336952945047712,0.9516363565103974,0.9518259688487746,0.9284900474835196,0.952425,187.3424813747406
7days_ln,RF,320000,40000,40000,0.9525,0.9453963739779596,0.9640891977990154,0.947537738183618,0.9523411033201976,0.9517251262875644,0.9286310198587916,0.9525,354.54623794555664
7days_ln_pheno_peak,atbi-gru,320000,40000,40000,0.93825,0.9397900149989288,0.9499424626006904,0.9230260438197604,0.9375861738064598,0.9375398851083624,0.9071768945206868,0.93825,288.6561207771301
7days_ln_pheno_peak,atbi-lstm,320000,40000,40000,0.9489,0.9503012048192772,0.9605377276669558,0.934124386252046,0.9483211062460928,0.948432392778464,0.923210854709208,0.9489,310.3902180194855
7days_ln_pheno_peak,bi-gru,320000,40000,40000,0.942325,0.9437093197911453,0.957655899992774,0.9233169129720854,0.9415607109186682,0.9420642290165246,0.913302530841178,0.942325,296.6106288433075
7days_ln_pheno_peak,atbi-rnn,320000,40000,40000,0.949825,0.9514411472383928,0.9632202398362094,0.9329955875142996,0.949218991529634,0.9493578751183646,0.9245985172536982,0.949825,387.1454894542694
7days_ln_pheno_peak,bi-lstm,320000,40000,40000,0.947125,0.9480770608035524,0.9579528562327458,0.9331654072208228,0.9463984414190404,0.9464050214552344,0.9204594241846548,0.947125,309.99492740631104
7days_ln_pheno_peak,gru,320000,40000,40000,0.94355,0.9485574501762716,0.9549242698746286,0.9251341245325964,0.9428719481944988,0.943156563267442,0.9151837792696544,0.94355,187.1448242664337
7days_ln_pheno_peak,lstm,320000,40000,40000,0.947225,0.9480312680949624,0.9590269804822044,0.9328870019595036,0.9466484168455568,0.946769517846285,0.920700023379782,0.947225,169.68620443344116
7days_ln_pheno_peak,bi-rnn,320000,40000,40000,0.94645,0.9494110969206756,0.960198290107048,0.92700425460916,0.9455378805456276,0.945772226347668,0.9194575994238052,0.94645,385.7015733718872
7days_ln_pheno_peak,rnn,320000,40000,40000,0.946925,0.9481824661439772,0.9608527977879648,0.9298274310951172,0.9462875650090198,0.9463056676727571,0.9202469759192544,0.946925,200.61594486236567
7days_ln,transformer,320000,40000,40000,0.960725,0.9663277813829404,0.9667458432304038,0.947540447785586,0.9602046907996432,0.9601748678572738,0.9409892586965878,0.960725,1105.241535902023
7days_ln_pheno_peak,RF,320000,40000,40000,0.941725,0.9301013024602026,0.955965401386804,0.9385612336969896,0.9415426458479988,0.9410207618205076,0.9124639011347396,0.941725,340.2153842449188
raw_whi,atbi-rnn,320000,40000,40000,0.9288,0.9317922374429224,0.9377515813686026,0.9150099403578528,0.9281845863897926,0.9283608208316148,0.8929499707401598,0.9288,255.4182677268982
7days_ln_pheno_peak,transformer,320000,40000,40000,0.9588,0.9594050869377784,0.9720746590093324,0.9428900592495064,0.9581232683988724,0.9581965089851175,0.9380757361927914,0.9588,1102.656556367874
raw_whi,gru,320000,40000,40000,0.932525,0.9333570919458304,0.9468685281725344,0.9147656054148908,0.9316637418444186,0.9322444929534962,0.8984896501077774,0.932525,126.87037014961244
raw_whi,lstm,320000,40000,40000,0.93045,0.9288643756187244,0.9435141933165648,0.9171062547098718,0.9298282745483868,0.929939106618318,0.8953814394363393,0.93045,131.70103764533997
raw_whi,rnn,320000,40000,40000,0.938925,0.9425444596443228,0.9484492281546524,0.9235132204520812,0.9381689694170188,0.9383588527809148,0.908141864110804,0.938925,159.8211967945099
raw_whi,RF,320000,40000,40000,0.937225,0.9300193395888546,0.948239867540134,0.932910767204478,0.9370566581111556,0.9366301839311496,0.9056757746012872,0.937225,367.8303873538971
7days_ln_whi,atbi-gru,320000,40000,40000,0.9425,0.9446195730047284,0.9531939521088042,0.927981013176201,0.9419315127632446,0.941973993816606,0.9135960050218828,0.9425,294.98923659324646
7days_ln_whi,atbi-lstm,320000,40000,40000,0.94795,0.9496886498726296,0.958114050897556,0.9341502042177212,0.947317634995969,0.9473074488872762,0.9217262690878888,0.94795,321.62478041648865
raw_whi,transformer,320000,40000,40000,0.9554,0.95419187554019,0.966248037676609,0.9442240951908776,0.9548880028025588,0.9546895582836856,0.9329645419946716,0.9554,538.3946876525879
7days_ln_whi,bi-gru,320000,40000,40000,0.942575,0.9468707139247816,0.9579382619234332,0.9198844884488449,0.94156448809902,0.94224398940348,0.913650596567146,0.942575,290.4972143173218
7days_ln_whi,atbi-rnn,320000,40000,40000,0.9456,0.9480936741396544,0.9602457535236718,0.9260629986018588,0.9448008087550616,0.945286128252432,0.9182185480936136,0.9456,389.0634443759918
7days_ln_whi,bi-lstm,320000,40000,40000,0.946275,0.9484095922578808,0.9591572589343496,0.92890365448505,0.9454901685590934,0.9456911682307668,0.9192122567983604,0.946275,310.18462586402893
7days_ln_whi,gru,320000,40000,40000,0.942325,0.946420978029766,0.955981207083484,0.921858150145168,0.941420111752806,0.9419065649386416,0.91326185084049,0.942325,185.67054200172424
7days_ln_whi,lstm,320000,40000,40000,0.947775,0.9506199383645094,0.959087332808812,0.931377424167081,0.9470282317801342,0.9473435689257108,0.921471314651616,0.947775,174.00795698165894
7days_ln_whi,bi-rnn,320000,40000,40000,0.949675,0.95538263849229,0.9623493975903614,0.9283698539176628,0.9487006300001048,0.9490553969071426,0.924321058386954,0.949675,378.0188596248626
7days_ln_whi,rnn,320000,40000,40000,0.947725,0.9492117840074183,0.9615384615384616,0.9300124533001244,0.9469208996153348,0.9470850661565424,0.921396121565097,0.947725,191.82237696647644
7days_ln_whi,RF,320000,40000,40000,0.949325,0.943009605122732,0.9611335448514566,0.943115012006293,0.949086053993494,0.948589385253359,0.923841857071417,0.949325,375.9190323352814
7days_ln_whi,transformer,320000,40000,40000,0.9587,0.9632511889321228,0.9714916969567386,0.9386320403605988,0.9577916420831536,0.9580982746923248,0.9379035988272828,0.9587,1114.1094160079956
